ACTIVITY PATTERNS,
type,data-set,entityid,activityclass,type,category,claimlosstype,code,subject,description,mandatory,priority,importance,recurring,targetdays,targetincludedays,targetstartpoint,escalationdays,escalationincldays,escalationstartpt,closedclaimavlble,automatedonly,command,externallyowned
ActivityPattern,0,default_data:10001,task,general,reminder,,general_reminder,General reminder (diary),,false,normal,notOnCalendar,false,,,,,,,false,false,,false
ActivityPattern,0,default_data:10002,task,general,reminder,,coverage,Verify coverage,,true,high,notOnCalendar,false,2,businessdays,claimnotice,10,businessdays,claimnotice,false,false,,false
ActivityPattern,0,default_data:10003,task,general,interview,,contact_insured,Make initial contact with insured,,false,urgent,notOnCalendar,false,1,businessdays,claimnotice,5,businessdays,claimnotice,false,false,,false
ActivityPattern,0,default_data:10004,task,general,interview,,contact_claimant,Make initial contact with claimant,,false,urgent,notOnCalendar,false,2,businessdays,claimnotice,5,businessdays,claimnotice,false,false,,false
ActivityPattern,0,default_data:10005,task,general,request,,police_report,Get police report,,false,normal,notOnCalendar,false,10,businessdays,claimnotice,,,,false,false,,true
ActivityPattern,0,default_data:10006,task,general,request,,vehicle_inspection,Get vehicle inspected,,false,normal,notOnCalendar,false,5,businessdays,activitycreation,15,businessdays,activitycreation,false,false,,true
ActivityPattern,0,default_data:10007,task,general,request,,property_inspection,Get property inspected,,false,normal,notOnCalendar,false,5,businessdays,activitycreation,15,businessdays,activitycreation,false,false,,true
ActivityPattern,0,default_data:10008,task,general,request,,scene_inspection,Get accident scene inspected,,false,normal,notOnCalendar,false,5,businessdays,claimnotice,,,,false,false,,true
ActivityPattern,0,default_data:10009,task,general,interview,,witness_statement,Get a statement from witness,,false,normal,notOnCalendar,false,3,businessdays,claimnotice,,,,false,false,,true
ActivityPattern,0,default_data:10010,task,general,request,,medical_report_claimant,Get claimant medical reports,,false,normal,notOnCalendar,false,10,businessdays,activitycreation,,,,false,false,,true
ActivityPattern,0,default_data:10011,task,general,request,,IME,Get independent medical examination,,false,normal,notOnCalendar,false,10,businessdays,activitycreation,,,,false,false,,true
